15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
15/09/2023 18:50:24,PK iroda,15/09/2023,12,10,11
15/09/2023 18:53:32,SZGK iroda,19/09/2023,12,5,24
15/09/2023 19:49:10,Mérce,15/09/2023,19,2,15
15/09/2023 20:16:22,ovi,15/09/2023,20,3,18
16/09/2023 20:07:18,ovi,16/09/2023,20,2,13
16/09/2023 20:12:10,ovi,16/09/2023,20,2,-1
16/09/2023 20:18:03,ovi,16/09/2023,20,20,-1
16/09/2023 20:32:03,ovi,15/09/2023,16,100,11
29/09/2023 17:44:18,Oktopusz,29/09/2023,14,2,25
16/10/2023 18:26:54,Mérce,16/10/2023,18,5,30
16/10/2023 18:26:39,ovi,16/10/2023,18,6,27
16/10/2023 20:35:10,ovi,16/10/2023,20,3,10
16/10/2023 20:46:59,Mérce,16/10/2023,20,4,26
16/10/2023 20:50:14,Mérce,16/10/2023,20,5,10
16/10/2023 22:08:38,PK iroda,16/10/2023,20,5,30
17/10/2023 00:08:51,Mérce,17/10/2023,0,4,30
27/10/2023 15:25:57,ovi,30/10/2023,0,24,0
27/10/2023 15:26:09,ovi,31/10/2023,0,24,0
27/10/2023 15:26:24,ovi,01/11/2023,0,24,0
27/10/2023 15:26:38,ovi,02/11/2023,0,24,0
31/10/2023 20:10:26,SZGK iroda,31/10/2023,20,1,1
15/09/2023 18:50:01,ovi,15/09/2023,18,2,23
