2023.11.21 21:45:16,3786,1585,60-10,0044
2023.11.22 09:34:56,8811,8044,0228,6-160
2023.11.22 09:35:08,8811,8044,6678,-1-144
2023.11.22 09:36:22,5334,8044,6678,1-145
2023.11.22 09:36:34,5334,8044,0229,1-145
2023.11.22 09:36:47,5334,8044,6678,6860
2023.11.22 09:37:12,8811,1623,0229,6-160
2023.11.22 09:38:26,5334,8044,0229,6-160
2023.11.22 09:38:39,5334,8044,6678,6860
2023.11.22 09:38:51,8811,1623,6678,-1-144
2023.11.22 09:39:04,8811,8044,0229,8-144
2023.11.22 09:39:17,5334,8044,0229,0-144
2023.11.22 09:40:30,8811,1623,6679,1-145
2023.11.22 09:40:43,8811,1623,0229,6-160
2023.11.22 09:40:56,5334,8045,0229,6860
2023.11.22 09:41:08,5334,8045,6679,-1-144
2023.11.22 09:41:21,8811,1623,6679,8044
2023.11.22 09:42:34,5334,8045,6679,1-145
2023.11.22 09:42:47,5334,8045,6679,1-145
2023.11.22 09:43:00,3812,1623,6679,6860
2023.11.22 09:43:13,3812,1623,6060,6-160
2023.11.22 09:43:25,3812,1623,0229,1-145
2023.11.22 09:44:39,5334,8045,6679,6860
2023.11.22 09:44:51,3812,1623,6679,0044
2023.11.22 09:45:04,3812,8045,6679,-1-144
2023.11.22 09:45:17,5334,8045,6679,-1-144
2023.11.22 09:45:30,5334,8045,0229,-1-144
2023.11.22 09:46:43,3812,1623,6679,6-160
2023.11.22 09:47:08,5334,8045,6060,6860
2023.11.22 09:47:21,3812,1623,0229,-1-144
2023.11.22 09:47:34,5334,8045,0229,1-145
2023.11.22 09:48:47,5334,8045,6679,1-145
2023.11.22 09:49:00,3812,1623,0229,6860
2023.11.22 09:49:12,3812,8045,0229,6860
2023.11.22 09:49:25,3812,8045,0229,6860
2023.11.22 09:49:38,3812,8045,0229,1-145
2023.11.22 09:50:51,3812,8045,6679,6860
2023.11.22 09:51:04,3812,1623,6679,-1-144
2023.11.22 09:51:17,3812,1623,6679,-1-144
2023.11.22 09:51:29,3812,1624,0229,8044
2023.11.22 09:51:42,3812,1624,0229,1-144
2023.11.22 09:52:55,3812,60-10,0229,6860
2023.11.22 09:53:08,3812,1624,0229,6860
2023.11.22 09:53:21,5334,1624,0229,8044
2023.11.22 09:53:34,3813,1624,60-10,1-145
2023.11.22 09:53:47,5334,1624,60-10,1-145
2023.11.22 09:55:00,5334,8045,0229,6860
2023.11.22 09:55:12,5334,1624,0229,6860
2023.11.22 09:55:25,5334,1624,6679,6-160
2023.11.22 09:55:38,5334,1624,6679,1-145
2023.11.22 09:55:51,3813,1624,6060,1-14-1
2023.11.22 09:57:04,5334,1624,0229,8-144
2023.11.22 09:57:17,3813,1624,6679,-1044
2023.11.22 09:57:29,3813,1624,6679,-1-144
2023.11.22 09:57:42,3813,1624,6679,1-145
2023.11.22 09:57:55,5334,8045,6060,1-145
2023.11.22 09:59:08,3813,1624,0229,-1044
2023.11.22 09:59:21,-1334,1624,6060,-1-144
2023.11.22 09:59:34,3813,1624,60-10,1-145
2023.11.22 09:59:47,-1334,1624,0229,1-14-1
2023.11.22 10:00:00,3813,6060,0229,1-145
2023.11.22 10:01:13,5334,1624,0229,8-144
2023.11.22 10:01:26,5334,1624,0229,8-144
2023.11.22 10:01:39,5334,8045,6679,8-144
2023.11.22 10:01:51,3813,8045,6679,1-145
2023.11.22 10:02:04,3813,8045,6679,1-145
2023.11.22 10:03:17,3814,1624,6679,-1-144
2023.11.22 10:03:30,3814,1624,0229,8-144
2023.11.22 10:03:43,8814,8045,6679,1-145
2023.11.22 10:03:56,5334,8045,6679,1-145
2023.11.22 10:04:08,5334,8045,6679,8-144
2023.11.22 10:05:22,5334,1624,6679,-1044
2023.11.22 10:05:34,5334,60-10,0230,-1-144
2023.11.22 10:05:47,5334,3624,6679,-1-144
2023.11.22 10:06:00,8814,8045,6679,8-144
2023.11.22 10:06:13,8814,8045,0230,1-145
2023.11.22 10:07:38,8815,3624,6679,1-185
2023.11.22 10:07:51,5334,1624,6679,1-145
2023.11.22 10:08:04,-1334,1624,0231,1-145
2023.11.22 10:08:17,3815,1624,0231,1-145
2023.11.22 10:09:30,5334,-10-10,6679,6-160
2023.11.22 10:09:43,5334,3624,0232,6860
2023.11.22 10:09:55,3816,8045,0232,-1-144
2023.11.22 10:10:20,-1334,8045,6679,8-144
2023.11.22 10:11:34,5334,6051,0232,-1-144
2023.11.22 10:11:47,3816,1624,0232,-1044
2023.11.22 10:11:59,5334,1624,6679,-1044
2023.11.22 10:12:12,5334,8045,0232,0-144
2023.11.22 10:12:25,5334,8045,0232,1-145
2023.11.22 10:13:38,3816,1624,6679,1-145
2023.11.22 10:13:51,5334,1624,6679,1-145
2023.11.22 10:14:04,5334,1624,0232,1-145
2023.11.22 10:14:17,3816,8045,0232,1-145
2023.11.22 10:15:42,5334,1624,0232,6860
2023.11.22 10:15:55,3816,8045,0232,0044
2023.11.22 10:16:08,3816,8045,6679,8-144
2023.11.22 10:16:21,5334,8045,6679,8044
2023.11.22 10:16:34,3816,8045,0232,-1-144
2023.11.22 10:17:47,3816,1624,0232,8044
2023.11.22 10:18:00,5334,8-145,6679,-1044
2023.11.22 10:18:13,5334,8045,0232,1-145
2023.11.22 10:18:25,5334,8045,0232,1-185
2023.11.22 10:18:38,5334,1624,6679,184-1
2023.11.22 10:19:52,5334,8045,0232,-1-144
2023.11.22 10:20:04,8816,8045,6679,8-144
2023.11.22 10:20:29,3816,-10-10,0232,8-144
2023.11.22 10:20:42,3816,1624,6679,1-145
2023.11.22 10:21:56,5334,8045,6679,8044
2023.11.22 10:22:08,5334,8045,0232,0-144
2023.11.22 10:22:21,3816,8045,0232,8-144
2023.11.22 10:22:34,5334,6060,6679,8-144
2023.11.22 10:22:47,3816,1624,6679,8044
2023.11.22 10:24:00,3816,6062,0232,8-144
2023.11.22 10:24:13,3816,6060,6679,8-144
2023.11.22 10:24:25,3816,60-10,6679,-1-144
2023.11.22 10:24:38,3816,1624,0232,8-144
2023.11.22 10:24:51,5334,1624,0232,1-145
2023.11.22 10:26:04,5334,8045,6679,8-144
2023.11.22 10:26:17,5334,60-10,0232,-1-144
2023.11.22 10:26:30,5334,6060,0232,8-144
2023.11.22 10:26:55,3816,8045,6679,1-145
2023.11.22 10:28:08,5334,8045,0232,8-144
2023.11.22 10:28:21,3816,8045,0232,8-144
2023.11.22 10:28:34,5334,6060,6679,-1-144
2023.11.22 10:28:47,3817,1624,6679,8-144
2023.11.22 10:28:59,5334,1624,0232,6860
2023.11.22 10:30:13,3817,6060,6679,-1-144
2023.11.22 10:30:25,3817,60-10,6679,8-144
2023.11.22 10:30:38,3817,1624,0233,8044
2023.11.22 16:42:32,3837,1643,0258,1-145
2023.11.22 16:42:45,5335,1643,0258,1-145
2023.11.22 16:42:58,5335,1643,0258,1-145
2023.11.22 16:43:11,3837,8045,0258,1-145
2023.11.22 16:43:24,3837,8045,0258,1-145
2023.11.22 16:45:49,3837,8045,6679,1-185
2023.11.22 16:46:02,5335,8045,6679,6860
2023.11.22 16:46:15,3837,8045,6679,6860
2023.11.22 16:46:27,5335,8045,0258,1-145
2023.11.22 16:48:41,3837,1643,6679,-1044
2023.11.22 16:48:53,3837,1643,6679,8-144
2023.11.22 16:49:06,5335,8045,0258,1-145
2023.11.22 16:49:19,5335,8045,0258,1-14-1
2023.11.22 16:49:32,5335,8045,0258,1-145
2023.11.22 16:51:45,5335,8045,6279,1-145
2023.11.22 16:51:58,5335,8045,6679,1-145
2023.11.22 16:52:11,3838,8045,6679,1-145
2023.11.22 16:52:23,3838,8045,6679,6860
2023.11.22 16:52:36,3838,6060,6679,6860
2023.11.22 16:54:50,5335,6060,6679,8-144
2023.11.22 16:55:02,5335,1643,6060,8-144
2023.11.22 16:55:15,3838,1643,6060,-1-144
2023.11.22 16:55:28,5335,1643,6060,8-144
2023.11.22 16:55:41,3839,8045,0258,1-145
2023.11.22 16:57:54,3839,1643,0258,8-144
2023.11.22 16:58:07,5335,1643,0258,1-145
2023.11.22 16:58:19,3839,8045,0258,1-145
2023.11.22 16:58:32,5335,8045,0258,1-145
2023.11.22 16:58:45,3839,1643,0258,8-144
2023.11.22 17:00:58,3839,8045,6679,1-145
2023.11.22 17:01:11,5335,8045,6679,1-145
2023.11.22 17:01:24,5335,8045,6679,6860
2023.11.22 17:01:36,5335,6-160,6679,6-160
2023.11.22 17:01:49,3839,1643,6679,1-145
2023.11.22 17:04:14,5335,1643,0258,8-144
2023.11.22 17:04:28,3840,1643,6679,8-144
2023.11.22 17:04:40,5335,8045,6679,8-144
2023.11.22 17:04:53,5335,8045,6679,-1-144
2023.11.22 17:07:06,5335,8045,6060,6860
2023.11.22 17:07:19,5335,6860,6060,6860
2023.11.22 17:07:32,5335,6-160,6060,6860
2023.11.22 17:07:45,3840,1643,6679,1-145
2023.11.22 17:07:58,3840,8045,6679,1-145
2023.11.22 17:10:11,5335,1643,0258,8-144
2023.11.22 17:10:24,5335,1643,0258,8044
2023.11.22 17:10:36,5335,1643,0258,-1044
2023.11.22 17:10:49,5335,8045,6060,1845
2023.11.22 17:11:02,3840,6-160,60-10,6860
2023.11.22 17:13:15,5335,8045,6679,1-145
2023.11.22 17:13:28,3841,8045,6679,1-145
2023.11.22 17:13:41,5335,1643,0258,6860
2023.11.22 17:13:53,5335,1643,0258,6860
2023.11.22 17:14:06,3841,1643,0258,6860
2023.11.22 17:16:19,5335,6060,6060,1-145
2023.11.22 17:16:32,3841,6-160,0258,1-145
2023.11.22 17:16:45,5335,8045,6679,0-144
2023.11.22 17:16:58,5335,8045,6679,8-144
2023.11.22 17:17:10,3841,8045,6679,8-144
2023.11.22 17:19:24,3841,8045,6679,-1-144
2023.11.22 17:19:36,3842,8045,6679,1-145
2023.11.22 17:19:49,3842,8045,6679,1-145
2023.11.22 17:20:02,5335,6-160,6679,1-145
2023.11.22 17:20:15,3842,6060,6060,1-145
2023.11.22 17:22:28,3842,8045,6060,1-145
2023.11.22 17:22:41,5335,1643,0258,1-145
2023.11.22 17:22:53,5335,1643,0258,6860
2023.11.22 17:23:06,3842,1643,0258,6860
2023.11.22 17:23:19,3842,1643,0258,6860
2023.11.22 17:25:32,3843,6060,0258,1-145
2023.11.22 17:25:45,5335,8-145,0258,1-145
2023.11.22 17:25:58,5335,8045,6679,6860
2023.11.22 17:26:10,3843,8045,6679,0044
2023.11.22 17:26:23,3843,8045,6679,-1-144
2023.11.22 17:28:36,3843,1643,6679,-1-144
2023.11.22 17:28:49,3843,8045,6679,8-144
2023.11.22 17:29:02,5335,6060,6860,1-145
2023.11.22 17:29:15,3843,60-10,6060,1-145
2023.11.22 17:29:28,5335,1643,6060,1-145
2023.11.22 17:31:41,3843,1643,0258,1-145
2023.11.22 17:31:54,3843,1643,0258,1-145
2023.11.22 17:32:07,5335,1643,0258,8044
2023.11.22 17:32:32,5335,1643,0258,-1-144
2023.11.22 17:34:45,3844,3645,0258,8-144
2023.11.22 17:34:58,3844,8045,0258,-1-144
2023.11.22 17:35:10,5335,8045,0258,8-144
2023.11.22 17:35:23,5335,8045,0258,8-144
2023.11.22 17:35:36,5335,8045,0258,8-144
2023.11.22 17:37:49,3844,8045,6619,1-145
2023.11.22 17:38:02,5335,6060,6679,1-14-1
2023.11.22 17:38:15,3844,6060,6679,1-145
2023.11.22 17:38:27,5335,6060,6679,1-145
2023.11.22 17:38:40,3844,1643,0258,1-145
2023.11.22 17:40:53,3845,1643,6679,6860
2023.11.22 17:41:06,5335,1643,6060,6-160
2023.11.22 17:41:19,5335,1643,6000,6860
2023.11.22 17:41:32,5335,1643,6060,-1-144
2023.11.22 17:41:44,3845,8045,6679,6860
2023.11.22 17:43:58,3845,8045,0258,-1-144
2023.11.22 17:44:10,5335,8045,0258,8-144
2023.11.22 17:44:23,5335,8045,0258,8-144
2023.11.22 17:44:36,5335,8045,0258,8-144
2023.11.22 17:44:49,5335,6060,6679,6860
2023.11.22 17:47:02,3846,6060,6679,1-145
2023.11.22 17:47:15,5335,6060,6679,1-145
2023.11.22 17:47:28,3846,1643,6679,6860
2023.11.22 17:47:40,5335,8045,0258,8-144
2023.11.22 17:47:53,5335,6860,0258,8-144
2023.11.22 17:50:06,3846,1643,0258,8-144
2023.11.22 17:50:19,3846,8045,0258,1-145
2023.11.22 17:50:32,3846,8045,0258,1-145
2023.11.22 17:50:45,5335,8045,0258,1-145
2023.11.22 17:50:57,5335,8045,6679,1-145
2023.11.22 17:53:11,5335,8045,6679,1-145
2023.11.22 17:53:23,5335,8045,6679,6860
2023.11.22 17:53:36,5335,6060,6679,6860
2023.11.22 17:53:49,5335,6860,6679,6860
2023.11.22 17:54:02,3847,6060,6679,8-144
2023.11.22 17:56:15,5335,1643,6060,8044
2023.11.22 17:56:28,3847,1643,6060,-1-144
2023.11.22 17:56:40,5335,1643,0258,8-144
2023.11.22 17:56:53,5335,1643,0258,8-144
2023.11.22 17:57:06,3847,1643,0258,1-185
2023.11.22 17:59:19,3848,8045,0258,1-145
2023.11.22 17:59:32,3848,8045,0258,1-145
2023.11.22 17:59:45,5335,8045,0258,6860
2023.11.22 17:59:58,5335,8045,6679,8-144
2023.11.22 18:00:10,3848,8045,6679,1-145
2023.11.22 18:02:24,3848,6051,6679,8-144
2023.11.22 18:02:37,3848,6-160,6679,8-144
2023.11.22 18:02:49,5335,6060,6679,8-144
2023.11.22 18:03:02,5335,1643,6060,1-145
2023.11.22 18:03:15,3848,8045,60-10,1-145
2023.11.22 18:05:28,5335,1643,0258,1-145
2023.11.22 18:05:41,3849,1643,0258,1-145
2023.11.22 18:05:54,3849,1643,0258,0-144
2023.11.22 18:06:06,5335,1643,0258,8-144
2023.11.22 18:06:19,3849,6-160,6679,8-144
2023.11.22 18:08:32,3849,8045,6679,6860
2023.11.22 18:08:45,5335,8045,6679,8-144
2023.11.22 18:08:58,5335,8045,6679,-1044
2023.11.22 18:09:11,3849,8045,6679,-1-144
2023.11.22 18:09:24,3849,1643,6060,8-144
2023.11.22 18:11:37,3849,60-10,6060,8-144
2023.11.22 18:11:50,5335,1643,6060,-1-144
2023.11.22 18:12:03,5335,1643,0258,8044
2023.11.22 18:12:15,3849,8045,6679,6860
2023.11.22 18:12:28,5335,8045,6679,6860
2023.11.22 18:14:41,3850,1643,0258,1-145
2023.11.22 18:14:54,3850,1643,0258,1-145
2023.11.22 18:15:07,5335,8045,0258,8-144
2023.11.22 18:15:20,3850,6060,6060,8-144
2023.11.22 18:15:32,5335,6060,6060,0-144
2023.11.22 18:17:46,3850,8045,6679,6860
2023.11.22 18:17:58,3850,8045,6679,-1-144
2023.11.22 18:18:11,5335,8045,0258,1-145
2023.11.22 18:18:24,5335,1643,0258,1-145
2023.11.22 18:18:37,5335,1643,0258,1-145
2023.11.22 18:20:50,3851,3643,0258,8-144
2023.11.22 18:21:03,3851,1643,6679,8044
2023.11.22 18:21:15,3851,8045,6679,6860
2023.11.22 18:21:28,5335,8045,6679,6860
2023.11.22 18:21:41,3851,8045,6679,6-160
2023.11.22 18:23:54,3851,1643,6679,1-145
2023.11.22 18:24:07,5335,8045,6679,-1-144
2023.11.22 18:24:20,3851,6-160,0258,8-144
2023.11.22 18:24:32,5335,6060,0258,8-144
2023.11.22 18:24:45,3852,1643,0258,8044
2023.11.22 18:26:58,3852,8045,0258,-1-144
2023.11.22 18:27:11,5335,8045,0258,1-145
2023.11.22 18:53:17,5335,60-10,0258,-1-144
2023.11.22 18:53:30,3855,6060,0258,-1-144
2023.11.22 18:53:43,3855,3643,0258,1-145
2023.11.22 18:53:55,3855,3643,0258,1-145
2023.11.22 18:54:08,3855,8045,6679,6860
2023.11.22 18:56:37,3856,1643,6679,1-185
2023.11.22 18:56:50,5335,1643,6679,6860
2023.11.22 18:57:03,5335,1643,6679,6860
2023.11.22 18:57:15,3856,8045,6060,8-144
2023.11.22 18:57:28,5335,6-160,0258,8044
2023.11.22 18:59:41,3857,8045,0258,8-144
2023.11.22 18:59:48,5335,1643,6679,1-145
2023.11.22 18:59:55,5335,8045,0258,8044
2023.11.22 19:00:02,3857,1643,6679,6860
2023.11.22 19:00:09,5335,6060,0258,1-145
2023.11.22 19:00:15,5335,8045,6060,-1-144
2023.11.22 19:00:22,3857,8045,6679,1-145
2023.11.22 19:00:29,3857,1643,0258,8044
2023.11.22 19:00:36,3857,8045,6679,6860
2023.11.22 19:00:42,5335,1643,0258,1-145
2023.11.22 19:00:49,3857,8045,6060,6860
2023.11.22 19:00:56,3857,1643,0258,1-145
2023.11.22 19:01:03,5335,8045,6060,8-144
2023.11.22 19:01:09,5335,1643,6679,1-145
2023.11.22 19:01:16,3857,6060,0258,-1-144
2023.11.22 19:01:23,5335,6060,6679,1-145
2023.11.22 19:01:30,3857,8045,6679,1-145
2023.11.22 19:01:37,5335,1643,0258,8-144
2023.11.22 19:03:44,3857,1643,0258,1-145
2023.11.22 19:03:50,3857,8045,6060,8-144
2023.11.22 19:03:57,5335,1643,6060,1-145
2023.11.22 19:04:04,3857,6-160,6679,8-144
2023.11.22 19:04:11,3857,8045,0258,1-145
2023.11.22 19:04:18,5335,1643,6679,8-144
2023.11.22 19:04:25,3857,1643,0258,6860
2023.11.22 19:04:31,5335,8045,6679,6860
2023.11.22 19:04:38,3857,1643,0258,1-145
2023.11.22 19:04:45,3857,8045,6060,8-144
2023.11.22 19:04:52,5335,1643,6238,1-145
2023.11.22 19:04:59,3857,6060,6060,-1-144
2023.11.22 19:05:06,3857,8045,6679,1-145
2023.11.22 19:05:12,5335,1643,0258,0044
2023.11.22 19:05:19,3857,8045,6679,6860
2023.11.22 19:05:26,5335,1643,0258,6-160
2023.11.22 19:05:33,3858,6060,6679,1-145
2023.11.22 19:05:39,3858,8045,0258,8-144
2023.11.22 19:07:47,3858,6-160,6060,8044
2023.11.22 19:07:53,5335,8045,6679,1-145
2023.11.22 19:08:00,5335,1643,0258,8-144
2023.11.22 19:08:07,3858,8045,6679,6860
2023.11.22 19:08:14,5335,1643,0258,1-145
2023.11.22 19:08:20,5335,8045,6679,8044
2023.11.22 19:08:27,5335,8045,0258,6-160
2023.11.22 19:08:34,3858,1643,6060,1-145
2023.11.22 19:08:41,3858,8045,6679,8-144
2023.11.22 19:08:48,5335,1643,0258,1-145
2023.11.22 19:08:54,5335,8045,6679,-1-144
2023.11.22 19:09:01,3858,1643,0258,1-145
2023.11.22 19:09:08,5335,6-160,6679,8-144
2023.11.22 19:09:15,5335,1643,0258,6860
2023.11.22 19:09:21,3858,6-160,6060,1-145
2023.11.22 19:09:28,3858,6-160,6679,8-144
2023.11.22 19:09:35,3858,8045,6258,1-145
2023.11.22 19:09:42,5335,1643,6679,8-144
2023.11.22 19:11:49,3858,1643,0258,1-145
2023.11.22 19:11:56,3858,6060,6679,8844
2023.11.22 19:12:03,5335,1643,0258,6860
2023.11.22 19:12:09,5335,6060,6060,1-145
2023.11.22 19:12:16,3858,8045,6679,-1-144
2023.11.22 19:12:23,5335,8045,6060,1-145
2023.11.22 19:12:30,3858,1643,6679,8-144
2023.11.22 19:12:36,5335,8045,0258,6860
2023.11.22 19:12:43,3858,1643,6679,1-145
2023.11.22 19:12:50,3858,8045,0258,8044
2023.11.22 19:12:57,5335,1643,6679,1-145
2023.11.22 19:13:03,3858,6-160,0258,8-144
2023.11.22 19:13:10,3858,8045,6060,1-145
2023.11.22 19:13:17,5335,1643,6679,0-144
2023.11.22 19:13:24,5335,1643,6679,1-145
2023.11.22 19:13:31,3859,8045,6679,1-145
2023.11.22 19:13:37,3859,8045,0258,-1-144
2023.11.22 19:13:44,5335,1643,0258,1-145
2023.11.22 19:15:51,5335,6860,6060,8-144
2023.11.22 19:15:58,3859,6060,6679,6-160
2023.11.22 19:16:05,5335,8045,0258,1-145
2023.11.22 19:16:12,3859,6860,6679,8-144
2023.11.22 19:16:18,3859,8045,0258,1-145
2023.11.22 19:16:25,5335,1643,6679,-1-144
2023.11.22 19:16:32,3859,8045,0258,1-145
2023.11.22 19:16:39,3859,1643,6060,8-144
2023.11.22 19:16:46,5335,8045,6060,8-144
2023.11.22 19:16:52,3859,1643,6679,1-145
2023.11.22 19:16:59,5335,1643,0258,8-144
2023.11.22 19:17:06,3859,8045,6679,1-145
2023.11.22 19:17:13,3859,1643,0258,-1-144
2023.11.22 19:17:20,5335,8045,6679,6860
2023.11.22 19:17:26,3859,1643,0258,1-145
2023.11.22 19:17:33,3859,6060,6060,6860
2023.11.22 19:17:40,3859,8045,0258,1-145
2023.11.22 19:19:43,3859,3643,6679,8-144
2023.11.22 19:20:08,5335,1643,6679,1-145
2023.11.22 19:20:33,5335,3643,0258,1-145
2023.11.22 19:21:12,5335,8045,0258,-1-144
2023.11.22 19:21:37,6-160,8045,6679,8-144
2023.11.22 19:24:02,5335,-10-10,0258,6860
2023.11.22 19:24:27,6-160,60-10,0258,1-145
2023.11.22 19:24:52,6-160,3643,6679,1-145
2023.11.22 19:25:17,5335,1643,6060,1-145
2023.11.22 19:25:41,5335,3643,0258,6860
2023.11.22 19:28:06,3859,3643,0258,-1-144
2023.11.22 19:30:08,3859,1643,6679,1-145
2023.11.22 19:32:10,6060,1643,6679,1-145
2023.11.22 19:34:13,3859,8045,0258,-1-144
2023.11.22 19:36:15,3860,8045,6060,1-145
2023.11.22 19:38:17,5335,1643,6679,8-144
2023.11.22 19:40:19,5335,6060,6679,8044
2023.11.22 19:42:22,5335,6-160,6679,-1-144
2023.11.22 19:44:24,5335,8045,6679,1-145
2023.11.22 19:46:26,3862,8045,6679,1-145
2023.11.22 19:48:28,3862,8045,6679,1-145
2023.11.22 19:50:30,5335,8045,0258,8-144
2023.11.22 19:52:33,5335,8045,6679,6860
2023.11.22 19:54:35,5335,8045,6679,6860
2023.11.22 19:56:37,3863,6-160,6060,8-144
2023.11.22 19:58:39,3864,1643,0258,8-144
2023.11.22 20:00:41,5335,6-160,6060,6-160
2023.11.22 20:02:44,5335,8045,6679,1-145
